# DetMath.length (spec §4.4): x, z, sqrt(x·x + z·z).
# Recorded by ios/SmashCore RecordVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
0000000000000000 0000000000000000 0000000000000000
4034ACECC1540CF8 4041F643A6976DCE 4044B97325AC111D
C02FF61FA0F4FB6C C008CE2FC0E27E20 4030475B55E11989
4046212D58ACB462 C02FA9E6F0C15E98 404780B6858DAA47
3FDBBBBB5322D180 C023EB1024D1950C 4023EFE33B7D871C
403893A7756281FC 403F11007C227FA0 4043CE6225D6D546
40046790F93E8480 4042ABC489F3C256 4042B6E780D4505F
404081D89C7092FA 3FF24FD8C3C60C20 4040846275E2B00E
BFF904A6F1780CA0 C046457B68C8D756 404648FE7356BE6C
C04DD77D2026835E C02051D4A8E5F1FC 404E1E8E727F2C19
403C38C91477EDA4 40495742407BB7A4 404D0138982213D3
4043AEA0084F1942 C022EC288C608E5C 40443E1E8825DB54
404BFB1657FF678E 3FD0173892D78500 404BFB28D997340A
4037DA35AD94EC88 C010C72CCC0FB8C0 403837E7D68D04A8
40336A77CDB64CFC C041F3CCB72B7A56 404468B9E04C0EC0
C00601047AF5AA20 3FF6E57CD55249A0 4008CDD089BFACF1
4023F23533B81148 401FDB3DE50BC060 4029868CEE728E8B
402EFC289A7673B8 402A1F0C7B15A360 40344361FF14C725
4036F4E5DA151FD0 C02D1C7D9B647EB4 403B2EA6D2030B9E
4035DC6285F11E74 C046E7E5019A2F1C 4049615163911F74
4023E802B2237F28 402E6B2554AB7E40 40322D32643C5E06
C049BDDA65D62EE3 C0363A1376DFF3BE 404C09C588CD6F0C
404C1D7D366F97B0 4046D098FDA7807C 40521A8E494F1B13
4038B8C62FA2D2D0 4038B114EAC6FA50 40417866777FDD73
C02C4860C06D16C0 C01B28BB5AE26E90 402F5FB3018F2043
4036AC91F0120C1C C03671027923F6D4 403FE6E50DAF827B
C02452F2B33E8500 C03E67425AD703D1 4040074128AC4111
C015986F014E8838 4044A10D0249240A 4044CE12B0516BBA
40013C27E3ABE120 40337F26CFC3628C 40339D87CBDCD9ED
C044B0EAC4BE974A 40331C1C885E73F4 4046CA6CE2E2DB88
C04B8E4C8508B557 404C475A9BB717B2 4053BDFE3136C91D
401DBC5023547420 403A69DC8E1F5BAC 403B7090006147D9
C0329FC8022F355E 40498409E4FDD46A 404B2973234467F0
404B9E90BBF80F20 40385695A884EF58 404E2E71BA5E3D81
C048BE648F236558 404D074E629E7868 405312562D913BF1
4039B36A9F4BBF54 C04A888CAEF73790 404D7B3EC380BC7B
BFD08E2420A0A700 40460E1E7DD7C722 40460E375854FF6C
4041788AE6BD7878 C032BF6C2C96AB7C 4043D3A71E179F45
C00926A08602D360 C0266F0BDE9B35C0 40274C5BDD55F758
403EF19857A0E58C 4024946A60F0A868 40404E0C62380C41
C035D40BCDDF650E C01DD68D55462370 40371155A8207C13
C03BE64522706DBC 4029C27B651C6578 403EBAA080CF1097
C03BF4AA7032BA5C 4044DE149342C822 40491DCC059A5123
404D838A17C53224 C04485CBB8EA6550 4051F951AA143AE5
4041AFA480626D60 404595750EEBEDE6 404BE78B57CEADEB
404A2BFFF35A49EC BFF13996BBE57CC0 404A2D6AAEA9C74F
40445ABDE2C6C9DE C03DD253531F5252 40493B4CE336B231
400CF787B8281390 4034F5E50EB2810C 4035455E896CA8B7
403104168CB85730 C045BBF1D9E9D20C 4047570FAD6FBC1D
404B3CA8DDD9925C C02A1495E5863918 404C01A91822A487
4030479A385627EC C0480135FD371E1A 404958E6D190969B
C0297727A99D3884 4037C4E18EBF2EEC 403AF6F16D399F97
4031545689E673A8 3FF056859D3F1B60 40315C0871A659F4
401AA4B01D563F90 40306DC9F502C958 4031BA4FC1CC3138
C043948E3EAF4ADC C016054ED6A20708 4043C5D810AD9526
4019FA302512B260 40230A1504E43FB0 40270C3F7E43CC0A
C025A84618862100 404DB1E38C3B4842 404E2F37D722326B
C03D0A87494171BA 40327B62C3A58480 40413631F97765A9
C01A2F2EA4023730 BFFC0AE6EB0FC900 401B1B493BAABDE0
404B9A8F1AB589AC 404B97C87C94B9BE 405383D499FB3C3A
C0464F8C4631EE5C 4017B619C172BEC0 404681BA2B420D20
404A1AAB25F0B7DA 40286054D26B4C70 404ACE5AE71BF744
3FFBADF29F3A5220 4009DB65864F8F40 400D53EF235497DE
C04CBFA4F90CAE1A C024C7D672030D4C 404D36D8EDD8E1DC
4043690128B16136 404033CB0239DD28 404948A64BE1DBFD
404703F1FD97CE90 404A0BFA981A5870 405161126528F896
40349D9F8273BB50 C0258A2B223B1C70 4037426519FDDDB0
C04A23EE532693D9 C0497303E1A37C34 40523DC78D9AAFA6
C0169F864ABB8D30 4047C6C20BCB4234 4047F1A890B2FA92
40420A9601768284 C046A0FB3DF6608B 404CF0C6CBD48937
C04D7AF075C1AB6B 40456C53B67752FE 4052389AB77C07DF
C0344D2C44D7B0EC C0398FED7E8949A0 404052532D8122B8
3FE4E460C64D7400 4049984D9D6678EC 404998D60948B65E
404C4750D7780FC2 C036EAB741245AA2 404E8309306D0207
4036964177739638 C044228FBDDA1AFA 4047160087C87F23
40411E0FBF390F04 C04822EA24FC2516 404D970DECB355D1
C044CCD18D69B096 403C4BDE8B696A18 404927E240F1C83A
C030CB65A548873A 404834B580352C54 40499EFE89779591
C044BDF756B678F6 C028773F3865A9C4 4045A004E17ACA24
C04B987BD779372A 404B9E44ED8FE1DC 40538563E8AFE274
C037FE4E332A2AD8 40421B7D275918E4 4045B88D4292FE17
C04CAE4E49A0AC14 C013030720C87FB8 404CC777B558AD83
C044A72A9BF87C9B C0005080D6531540 4044AD9B2EBE4A0D
C02FB9CDCC4E0220 3FF8A6FDE3FC4E80 402FE006996F25C2
C049845EDBF9D499 403F988F1522E5C4 404E02F8DFAFEEC8
C033EB50D08974E8 404D4E9352854C6C 404EF3F9D3F03BF7
401399711ED156F0 40140415A800D4A0 401C0389E1D03C8C
C04B9A908F79B01C C04DA5B7839BD81C 40544113FC72411E
403BD05258AA80A0 C01B7738A8391550 403CA616C30D19B7
C0066F120237D0C0 C00A9C9AD47705A0 4011672D8C3816EF
401BEE20AE0D23B0 3FDB90DEF4FB1C00 401BFBB7C9ECABF9
4039915EA53E1BF0 40429A4DA4F4BD1E 4046926871D1DA75
C039FD50D7BB99B2 C04C0EF066753876 404EEBE30FBB964F
C04383D59B477A00 4044BCCE095C8C40 404C79D71717FD86
4038C310D4AAE9C0 404D97BE11C0DE9C 40500A06C49DC551
